Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme FarmTrackr -destination "platform=iOS Simulator,name=iPad Pro (13-inch) (M4)" "-only-testing:FarmTrackrTests"

Resolve Package Graph


Resolved source packages:
  ZIPFoundation: https://github.com/weichsel/ZIPFoundation.git @ 0.9.19
  CoreXLSX: https://github.com/CoreOffice/CoreXLSX.git @ 0.14.2
  XMLCoder: https://github.com/maxdesiatov/XMLCoder.git @ 0.14.0

2025-07-11 23:37:54.618 xcodebuild[76377:1489863]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2d2c0 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	16  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	17  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	18  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	19  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	20  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	21  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	22  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	23  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:37:56.757 xcodebuild[76377:1489873]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4994930 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:37:59.188 xcodebuild[76377:1489861]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4994900 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:01.603 xcodebuild[76377:1489873]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2d770 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:03.919 xcodebuild[76377:1489873]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2d800 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:07.510 xcodebuild[76377:1489773]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4994c90 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:10.676 xcodebuild[76377:1489873]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2d950 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:14.211 xcodebuild[76377:1489861]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2e490 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
	20  libdispatch.dylib                   0x0000000188e1ad4c _dispatch_workloop_worker_thread + 692
	21  libsystem_pthread.dylib             0x0000000188fc0e68 _pthread_wqthread + 292
	22  libsystem_pthread.dylib             0x0000000188fbfb74 start_wqthread + 8
), DVTRadarComponentKey=261622, NSLocalizedDescription=The device is passcode protected.}}, NSLocalizedRecoverySuggestion=Please check your connection to your device., DVTRadarComponentKey=261622, NSLocalizedDescription=Failed to start remote service "com.apple.mobile.notification_proxy" on device.}
2025-07-11 23:38:18.684 xcodebuild[76377:1489873]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4995c80 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17920 _dispatch_lane_barrier_sync_invoke_and_complete + 56
	8   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	9   DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	10  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	11  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	12  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	13  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	14  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
	15  libdispatch.dylib                   0x0000000188e07b3c _dispatch_call_block_and_release + 32
	16  libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	17  libdispatch.dylib                   0x0000000188e104c8 _dispatch_lane_serial_drain + 740
	18  libdispatch.dylib                   0x0000000188e10fd8 _dispatch_lane_invoke + 440
	19  libdispatch.dylib                   0x0000000188e1b454 _dispatch_root_queue_drain_deferred_wlh + 292
